This is a SAMPLE run script for running a shared-memory version of
Intel(R) Distribution for LINPACK* Benchmark. Change it to reflect
the correct number of CPUs/threads, problem input files, etc..
*Other names and brands may be claimed as the property of others.
Tue Apr  9 12:56:40 EDT 2019
Sample data file lininput_xeon64.

Current date/time: Tue Apr  9 12:56:40 2019

CPU frequency:    2.199 GHz
Number of CPUs: 2
Number of cores: 24
Number of threads: 1

Parameters are set to:

Number of tests: 15
Number of equations to solve (problem size) : 1000  2000  5000  10000 15000 18000 20000 22000 25000 26000 27000 30000 35000 40000 45000
Leading dimension of array                  : 1000  2000  5008  10000 15000 18008 20016 22008 25000 26000 27000 30000 35000 40000 45000
Number of trials to run                     : 4     2     2     2     2     2     2     2     2     2     1     1     1     1     1    
Data alignment value (in Kbytes)            : 4     4     4     4     4     4     4     4     4     4     4     1     1     1     1    

Maximum memory requested that can be used=16200901024, at the size=45000

=================== Timing linear equation system solver ===================

Size   LDA    Align. Time(s)    GFlops   Residual     Residual(norm) Check
1000   1000   4      0.029      23.3449  9.916512e-13 3.381785e-02   pass
1000   1000   4      0.027      24.4994  9.916512e-13 3.381785e-02   pass
1000   1000   4      0.024      28.3332  9.916512e-13 3.381785e-02   pass
1000   1000   4      0.023      29.6697  9.916512e-13 3.381785e-02   pass
2000   2000   4      0.156      34.1354  4.112481e-12 3.577355e-02   pass
2000   2000   4      0.154      34.7560  4.112481e-12 3.577355e-02   pass
5000   5008   4      2.241      37.2135  2.344680e-11 3.269467e-02   pass
5000   5008   4      2.235      37.3046  2.344680e-11 3.269467e-02   pass
10000  10000  4      16.905     39.4476  1.041791e-10 3.673460e-02   pass
10000  10000  4      16.905     39.4486  1.041791e-10 3.673460e-02   pass
15000  15000  4      55.791     40.3375  2.108050e-10 3.320215e-02   pass
15000  15000  4      55.791     40.3375  2.108050e-10 3.320215e-02   pass
18000  18008  4      95.936     40.5337  2.906587e-10 3.183070e-02   pass
18000  18008  4      95.935     40.5340  2.906587e-10 3.183070e-02   pass
20000  20016  4      130.627    40.8348  3.578535e-10 3.167788e-02   pass
20000  20016  4      130.619    40.8373  3.578535e-10 3.167788e-02   pass
22000  22008  4      174.186    40.7589  4.421434e-10 3.238527e-02   pass
22000  22008  4      174.196    40.7566  4.421434e-10 3.238527e-02   pass
[1;34m[likwid-pin] Main PID -> core 0 - OK[0m
